Name,Registration_Number,Email,Status
Ahmed Ali,REG001,[email],active
Fatima Khan,REG002,[email],active
Hassan Mohamed,REG003,[email],active
Layla Ahmed,REG004,[email],active
Sara Ibrahim,REG005,[email],active
Mohammad Ali,REG006,[email],active
Noor Abdullah,REG007,[email],active
Amira Hassan,REG008,[email],active
Karim Farooq,REG009,[email],active
Leila Ahmed,REG010,[email],active